"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1670084586716426241","Sun Jun 18 16:12:40 +0000 2023","3","@manivrse Lmaoo no because not her dipping out before he even caught his breath https://t.co/lMSOYQ02fs","1670464554789208065","https://pbs.twimg.com/tweet_video_thumb/Fy6uqBrXwAEEEBX.jpg","manivrse","en","","0","0","0","https://x.com/undefined/status/1670464554789208065","1026452258395971584",
"1670084586716426241","Sun Jun 18 14:11:56 +0000 2023","3","@manivrse she said all this is really cool . but i m still going‍️","1670434172752519168","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670434172752519168","1490514958223912960",
"1670084586716426241","Sat Jun 17 23:36:53 +0000 2023","3","@manivrse People were really complaining about this scene like girl she was clearly keeping his distracted my girl is smart","1670213958953730052","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670213958953730052","1176668834658430983",
"1670084586716426241","Sun Jun 18 16:25:58 +0000 2023","3","@manivrse The way this thread has me in a chokehold y all funny asf","1670467904414818304","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670467904414818304","747662160273215488",
"1670084586716426241","Sun Jun 18 07:13:31 +0000 2023","1","@manivrse Sebastián said Under the sea and she said she sees herself under Prince Eric ","1670328876281495558","","manivrse","en","","0","0","1","https://x.com/undefined/status/1670328876281495558","853283882308972544",
"1670084586716426241","Sun Jun 18 05:05:29 +0000 2023","3","@manivrse I ain't got no time with this crab time to get that white boy! ","1670296653222514688","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670296653222514688","1375852947175731200",
"1670084586716426241","Sun Jun 18 00:10:18 +0000 2023","2","@manivrse Lmaooo planning her escape","1670222369841881090","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670222369841881090","288049191",
"1670084586716426241","Sun Jun 18 15:28:32 +0000 2023","2","@manivrse she really said mhm mhm ","1670453451023605761","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670453451023605761","1407759188072271877",
"1670084586716426241","Mon Jun 19 00:54:18 +0000 2023","0","@manivrse What we should have gotten. https://t.co/L8ydfwElbv","1670595829353132034","https://pbs.twimg.com/media/Fy8l_UVWAAI9b3E.png","manivrse","en","","0","0","1","https://x.com/undefined/status/1670595829353132034","565089440",
"1670084586716426241","Sun Jun 18 00:26:28 +0000 2023","2","@manivrse she left IMMEDIATELY","1670226438388064261","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670226438388064261","3251392429",
"1670084586716426241","Sat Jun 17 22:51:31 +0000 2023","2","@manivrse was NOT listening at all","1670202543681708032","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670202543681708032","1478760886319955972",
"1670084586716426241","Sun Jun 18 02:19:42 +0000 2023","2","@manivrse left damn near at the end of the song ","1670254934225305601","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670254934225305601","1577902080391528448",
"1670084586716426241","Sat Jun 17 22:05:44 +0000 2023","2","@manivrse no literally ","1670191020443680768","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670191020443680768","2864736197",
"1670084586716426241","Sun Jun 18 09:38:36 +0000 2023","0","@manivrse put on a whole performance for her n this how she acts","1670365386347368449","","manivrse","en","","0","0","1","https://x.com/undefined/status/1670365386347368449","896489791583387648",
"1670084586716426241","Sun Jun 18 02:55:41 +0000 2023","2","@manivrse promote candy paint sus https://t.co/y0i9e0ZB41","1670263987949256706","https://pbs.twimg.com/media/Fy34PnMXsAM985r.jpg","manivrse","en","","0","0","0","https://x.com/undefined/status/1670263987949256706","1435619989101371392",
"1670084586716426241","Mon Jun 19 09:42:34 +0000 2023","1","@manivrse Do you realize the scene is all green screen? There's nothing there.","1670728771182424064","","manivrse","en","","0","1","0","https://x.com/undefined/status/1670728771182424064","1669275450710044672",
"1670084586716426241","Sat Jun 17 23:57:14 +0000 2023","1","@manivrse The way I js watched it and she really dgaf at all","1670219078630244357","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670219078630244357","1604667768791506945",
"1670084586716426241","Sun Jun 18 17:34:01 +0000 2023","1","@manivrse the fact that she liked it is crazy ","1670485027597975552","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670485027597975552","875782747477946369",
"1670084586716426241","Sat Jun 17 22:51:40 +0000 2023","1","@manivrse @Imboredlmao1 ","1670202578515230721","","manivrse","qme","","0","0","0","https://x.com/undefined/status/1670202578515230721","2644641604",
"1670084586716426241","Sun Jun 18 18:07:57 +0000 2023","1","@manivrse she so cute","1670493569621139458","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670493569621139458","969781565063680001",
"1670084586716426241","Sun Jun 18 02:31:30 +0000 2023","1","@manivrse she s just like let me act happy for his little song","1670257903301795840","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670257903301795840","1598806046377746435",
"1670084586716426241","Thu Jun 22 21:29:54 +0000 2023","1","@manivrse @HalleBailey Good evening sweetie Halle how are you doing today with life living babe you are very well being lovely hope soooo and l saw you have goodly many fun with but you didn t care at all babe but it movie films lovely you supposed the greatest beauty fun time bae be well️","1671993940382187520","","manivrse","en","","0","0","0","https://x.com/undefined/status/1671993940382187520","4082742142",
"1670084586716426241","Mon Jun 19 09:24:59 +0000 2023","1","@manivrse Yeah you keep singing while I plan an escape route like she s so shady https://t.co/UPFGgFBzQ5","1670724346669826048","https://pbs.twimg.com/ext_tw_video_thumb/1670724258191003649/pu/img/r23-D_ZmIbykB__n.jpg","manivrse","en","","0","0","0","https://x.com/undefined/status/1670724346669826048","1089193040365768704",
"1670084586716426241","Sat Jun 17 23:33:36 +0000 2023","1","@manivrse Like wtf is you laughing about ?!","1670213133518995457","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670213133518995457","1437551995074883588",
"1670084586716426241","Sun Jun 18 01:27:25 +0000 2023","1","@manivrse Put on a fake ass smile knowing she ain t give a damn ","1670241773615222784","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670241773615222784","1432110919623004163",
"1670084586716426241","Sun Jun 18 07:22:36 +0000 2023","1","@manivrse She said I ll stay under the sea but just for play play not for real ","1670331160520687617","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670331160520687617","757628690977009665",
"1670084586716426241","Sun Jun 18 00:14:23 +0000 2023","1","@manivrse i was giggling so bad at the cinemas bcs her ass was singing along just to distract sebastian ","1670223395869401089","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670223395869401089","1592494169712627712",
"1670084586716426241","Sat Jun 17 22:58:33 +0000 2023","1","@manivrse ","1670204310565580800","","manivrse","qme","","0","0","0","https://x.com/undefined/status/1670204310565580800","923365115268927488",
"1670084586716426241","Tue Jun 20 20:33:58 +0000 2023","0","@manivrse @HalleBailey LMFAOOAOAOAA","1671255087833051137","","manivrse","et","","0","0","0","https://x.com/undefined/status/1671255087833051137","1450542054921146373",
"1670084586716426241","Sun Jun 18 19:22:37 +0000 2023","0","@manivrse She left before the song was even over she was so geeked ‍️‍️","1670512357317963776","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670512357317963776","1668218804353093632",
"1670084586716426241","Tue Jun 20 17:58:06 +0000 2023","0","@manivrse @HalleBailey Sang her lil note and was like anyways chile ","1671215865562267653","","manivrse","en","","0","0","0","https://x.com/undefined/status/1671215865562267653","1642447169243299840",
"1670084586716426241","Wed Jun 21 10:30:37 +0000 2023","0","@manivrse @HalleBailey she gave not one single fuck","1671465638077022208","","manivrse","en","","0","0","0","https://x.com/undefined/status/1671465638077022208","1612281966598160384",
"1670084586716426241","Tue Jun 20 22:43:13 +0000 2023","0","@manivrse @HalleBailey if i was sebastian i would ve been SICK","1671287616266797057","","manivrse","en","","0","0","0","https://x.com/undefined/status/1671287616266797057","1614539782645858305",
"1670084586716426241","Wed Jun 21 20:05:47 +0000 2023","0","@manivrse ","1671610387245191169","","manivrse","qme","","0","0","0","https://x.com/undefined/status/1671610387245191169","102190326",
"1670084586716426241","Sun Jun 18 06:15:07 +0000 2023","0","@manivrse She was practicing active listening","1670314176978333696","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670314176978333696","1530289284854566913",
"1670084586716426241","Wed Jun 21 21:49:29 +0000 2023","0","@manivrse @HalleBailey We just seen the movie yesterday in Alton IL. It was a well made movie.The acting &amp; special effects ","1671636482451226624","","manivrse","en","","0","0","0","https://x.com/undefined/status/1671636482451226624","1338543324383375361",
"1670084586716426241","Sun Jun 18 17:41:05 +0000 2023","0","@manivrse at all ","1670486807203532800","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670486807203532800","1450291000635707392",
"1670084586716426241","Sun Jun 18 15:21:01 +0000 2023","0","@manivrse Lmfaooo!!!","1670451555856785415","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670451555856785415","76521581",
"1670084586716426241","Sun Jun 18 08:10:40 +0000 2023","0","@manivrse What You Mean?","1670343255043584004","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670343255043584004","1569487269396107264",
"1670084586716426241","Tue Jun 27 00:34:02 +0000 2023","0","@manivrse @HalleBailey Ow that s the red I wanted","1673489830641291264","","manivrse","en","","0","0","0","https://x.com/undefined/status/1673489830641291264","1592395129314123776",
"1670084586716426241","Mon Jun 19 06:04:41 +0000 2023","0","@manivrse Her the moment she got a chance to swim away. https://t.co/3hGO5lj4hB","1670673939545092099","https://pbs.twimg.com/tweet_video_thumb/Fy9tFyUWcAMoVwR.jpg","manivrse","en","","0","0","0","https://x.com/undefined/status/1670673939545092099","1650747845861953538",
"1670084586716426241","Sun Jun 18 01:37:02 +0000 2023","0","@manivrse Lmbo it s funny cus I imagine this be her while folks online campaigning for her to leave that nigga too ","1670244196941455362","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670244196941455362","270410011",
"1670084586716426241","Sun Jun 18 03:20:19 +0000 2023","0","@manivrse Not ONEEEEE fck ","1670270188460163074","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670270188460163074","2602539350",
"1670084586716426241","Sun Jun 18 23:48:11 +0000 2023","0","@manivrse she s so fake","1670579190192820225","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670579190192820225","1081851051018342400",
"1670084586716426241","Sun Jun 18 10:21:27 +0000 2023","0","@manivrse DreamWorks is gonna end her ass","1670376171194957827","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670376171194957827","1313387724347305985",
"1670084586716426241","Sun Jun 18 00:30:01 +0000 2023","0","@manivrse LMAOAOA at allll","1670227329266638848","","manivrse","et","","0","0","0","https://x.com/undefined/status/1670227329266638848","1119336128635707392",
"1670084586716426241","Mon Jun 19 11:47:18 +0000 2023","0","@manivrse She was being respectful by letting him finish what he had to say.","1670760162800312320","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670760162800312320","1558951725213646850",
"1670084586716426241","Sun Jun 18 18:37:37 +0000 2023","0","@manivrse her ass stay running off somewhere","1670501032986660867","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670501032986660867","788148554703466496",
"1670084586716426241","Sun Jun 18 19:25:16 +0000 2023","0","@manivrse Playing in that man face","1670513023356661760","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670513023356661760","1328824787523821574",
"1670084586716426241","Sun Jun 18 17:33:20 +0000 2023","0","@manivrse Ong she wanted that human meat","1670484856206139394","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670484856206139394","1450616858005102597",
"1670084586716426241","Sun Jun 18 13:05:10 +0000 2023","0","@manivrse @MoeFasho_ ","1670417371008323586","","manivrse","qme","","0","0","0","https://x.com/undefined/status/1670417371008323586","1316363532892540929",
"1670084586716426241","Sun Jun 18 02:47:36 +0000 2023","0","@manivrse ","1670261953292271618","","manivrse","qme","","0","0","0","https://x.com/undefined/status/1670261953292271618","573232932",
"1670084586716426241","Sun Jun 18 01:01:53 +0000 2023","0","@manivrse She coulda fooled me","1670235351225335808","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670235351225335808","1014708207900651520",
"1670084586716426241","Sun Jun 18 21:55:13 +0000 2023","0","@manivrse I still haven t seen it cause it s a remix same storyline different actor","1670550761455886337","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670550761455886337","325785779",
"1670084586716426241","Sun Jun 18 11:41:54 +0000 2023","0","@manivrse Wasn t the reason why is bcuz in this version she actually likes living in the sea she just has a passion for living on land and humans?","1670396413694582785","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670396413694582785","1649476256105385984",
"1670084586716426241","Mon Jun 19 13:29:53 +0000 2023","0","@manivrse the way she left IMMEDIATELY after the song ended ","1670785978326306820","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670785978326306820","1488336214507859968",
"1670084586716426241","Sat Jul 08 16:15:45 +0000 2023","0","@manivrse Wut? XD","1677713087074279425","","manivrse","en","","0","0","0","https://x.com/undefined/status/1677713087074279425","1134954744785620992",
"1670084586716426241","Sun Jun 18 02:41:47 +0000 2023","0","@manivrse Little did he know her ass was gonna be on that shore in 3.2.1 ","1670260492336525312","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670260492336525312","543743704",
"1670084586716426241","Tue Jun 20 16:38:14 +0000 2023","0","@manivrse @HalleBailey bro was really planning her escape as she was smiling ","1671195763957719040","","manivrse","en","","0","0","0","https://x.com/undefined/status/1671195763957719040","1415329415106633740",
"1670084586716426241","Sun Jun 18 04:40:52 +0000 2023","0","@manivrse @rihannasbrella","1670290459581612032","","manivrse","qme","","0","0","0","https://x.com/undefined/status/1670290459581612032","476163433",
"1670084586716426241","Sun Jun 18 04:05:41 +0000 2023","0","@manivrse that was kind of the point of this scene Melanî","1670281606156914690","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670281606156914690","1492052240760127492",
"1670084586716426241","Sun Jun 18 04:57:21 +0000 2023","0","@manivrse Lmaooo no fr had him all into it ","1670294605894664192","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670294605894664192","1462594792206917634",
"1670084586716426241","Sat Jun 17 22:35:17 +0000 2023","0","@manivrse ","1670198456445460481","","manivrse","qme","","0","0","0","https://x.com/undefined/status/1670198456445460481","1258559210679394306",
"1670084586716426241","Sun Jun 18 08:36:11 +0000 2023","0","@manivrse LMAO ","1670349679085895682","","manivrse","ht","","0","0","0","https://x.com/undefined/status/1670349679085895682","3850345574",
"1670084586716426241","Mon Jun 19 03:38:14 +0000 2023","0","@manivrse She was dippin REGARDLESS","1670637083499847680","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670637083499847680","32747336",
"1670084586716426241","Sun Jun 18 08:02:01 +0000 2023","0","@manivrse @MelssMelssMelss les com et les cités me fument","1670341079135055872","","manivrse","fr","","0","0","0","https://x.com/undefined/status/1670341079135055872","1549150655935397892",
"1670084586716426241","Mon Jun 19 02:37:33 +0000 2023","0","@manivrse ","1670621812991102976","","manivrse","qme","","0","0","0","https://x.com/undefined/status/1670621812991102976","1665477412988264450",
"1670084586716426241","Sat Jun 17 23:38:34 +0000 2023","7","@manivrse ariel in her mind https://t.co/MZySNvh9QQ","1670214381194428417","https://pbs.twimg.com/ext_tw_video_thumb/1665860711896031232/pu/img/kaShIaOkLcs6AgeS.jpg","manivrse","en","","0","0","0","https://x.com/undefined/status/1670214381194428417","1358395332359503876",
"1670084586716426241","Wed Jun 21 12:32:04 +0000 2023","0","@manivrse @HalleBailey IFYOU DONT LIKE HER DONT BE SAYING SHIT ","1671496202150453248","","manivrse","en","","0","0","0","https://x.com/undefined/status/1671496202150453248","1667367244718829569",
"1670084586716426241","Thu Jun 22 04:10:15 +0000 2023","0","@manivrse https://t.co/VM0XatCQFq","1671732306371923982","https://pbs.twimg.com/tweet_video_thumb/FzMvq4uWwAExl6l.jpg","manivrse","qme","","0","0","0","https://x.com/undefined/status/1671732306371923982","1518499874169409538",
"1670084586716426241","Thu Jun 22 06:45:02 +0000 2023","0","@manivrse @HalleBailey NOT HALLE RETWEETING https://t.co/3jzsec06Ko","1671771256679460865","https://pbs.twimg.com/ext_tw_video_thumb/1671771245753380864/pu/img/_BqRlOuXuyr94kkg.jpg","manivrse","en","","0","0","0","https://x.com/undefined/status/1671771256679460865","1624995495918673920",
"1670084586716426241","Sun Oct 01 19:11:26 +0000 2023","0","@manivrse @HalleBailey Eres fea y no sabes actuar solo tienes buena voz haz un disco de musica y deja el cine asi no aras el ridiculo","1708560268295287268","","manivrse","es","","0","0","0","https://x.com/undefined/status/1708560268295287268","1708552663514693632",
"1670084586716426241","Tue Jun 20 18:19:53 +0000 2023","0","@manivrse @HalleBailey Sebastian: Darling it s better down where it s wetter under the s .. Ariel: https://t.co/KrHl5uorkd","1671221347161190400","https://pbs.twimg.com/tweet_video_thumb/FzFe9LQWAA8-G0A.jpg","manivrse","en","","0","0","0","https://x.com/undefined/status/1671221347161190400","1499021595347718155",
"1670084586716426241","Sun Jun 18 21:07:24 +0000 2023","0","@manivrse You know how lowdown you gotta be to smile dance listen AND SING then DIP the moment he was distracted https://t.co/FGzYwBMm1u","1670538729134473216","https://pbs.twimg.com/media/Fy7yHnxWwAASwoK.jpg","manivrse","en","","0","0","0","https://x.com/undefined/status/1670538729134473216","1078520187127808000",
"1670084586716426241","Sun Jun 18 17:28:00 +0000 2023","0","@manivrse Movies like this all they do is make good parenting harder especially when kids are in their teens and want to rebel. Trying to turn your kids against you and they succeed a lot of the time only to later regret irreversible decisions.","1670483512334639105","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670483512334639105","2446489874",
"1670084586716426241","Sun Jun 18 08:46:12 +0000 2023","0","@manivrse sebastian is a snitch that s why she didn t care","1670352197555453953","","manivrse","en","","0","0","0","https://x.com/undefined/status/1670352197555453953","1530773980340178944",
